vix,nifty,usdinr,fii_flow,nifty_return
0.07538185631940228,206.4600067138672,82.00650024414062,375.96651634338707,0.006287510632327686
0.09663472366901768,208.17999267578125,81.99839782714844,395.51597352152345,0.00833084329159095
0.11062630582079686,210.61000061035156,82.07540130615234,-454.69372739736946,0.01167262955165338
0.06251408152775133,212.3000030517578,82.09629821777344,701.3971554680496,0.00802432190545832
0.04707990510571236,213.05999755859375,81.95010375976562,-700.9255313961404,0.003579813923274777
0.0760084272823418,212.9199981689453,82.0071029663086,293.42854690013513,-0.0006570890418317044
0.07379906958361862,213.9600067138672,82.39409637451172,1095.2278129049894,0.004884503822401243
0.08509474054847546,212.72000122070312,82.76840209960938,-495.2681625653442,-0.00579550128179962
0.06654971044393611,212.63999938964844,82.61530303955078,-283.14886480138597,-0.00037608983920456307
0.06727217871842466,213.4499969482422,82.52529907226562,49.82568254382061,0.003809243608534185
0.06757085997108207,213.25,82.39990234375,-251.7378270580996,-0.0009369733010147208
0.05782183120501814,213.69000244140625,82.00180053710938,-775.3317155330664,0.002063317427461797
0.042497921323414685,214.8300018310547,82.03079986572266,34.281487403013664,0.0053348279125085
0.053005198359952405,216.52999877929688,82.07679748535156,-531.1518568630524,0.007913219446784137
0.053818595318358614,217.02000427246094,82.06159973144531,236.7962153175908,0.0022629912526046514
0.03826674305235068,217.97000122070312,82.07540130615234,-459.7121171169017,0.004377462581972358
0.03547806884293436,219.50999450683594,82.06169891357422,774.9672025087699,0.007065161616315763
0.10990551462625715,217.47999572753906,82.0823974609375,-391.62664616811855,-0.009247864926868576
0.10391800617932916,216.72999572753906,81.99030303955078,-161.03075810283778,-0.0034485930418152178
0.1022981637303948,216.63999938964844,81.81420135498047,406.7586086848349,-0.0004152463418296559
0.10413606263010214,217.72000122070312,81.95010375976562,-615.4321582169777,0.004985237417362676
0.0843780819873183,216.6300048828125,81.97550201416016,113.72996730206471,-0.005006413429079926
0.06061312659495322,216.33999633789062,82.3749008178711,653.571377141214,-0.0013387275002775256
0.07170084457401808,217.5800018310547,82.25279998779297,-803.7416172806138,0.005731744079478407
0.07344532851420384,217.22999572753906,82.2332992553711,92.3169292661521,-0.0016086317702460606
0.09032736841948154,215.10000610351562,82.30729675292969,129.94139712421173,-0.009805227942346284
0.09538495263569352,213.55999755859375,82.7332992553711,390.91143588865503,-0.007159500238139271
0.11876181802266973,215.0399932861328,82.7843017578125,-618.475355439041,0.006930116803045117
0.11362678708139212,215.9499969482422,82.69529724121094,-660.2283065421382,0.004231787995354619
0.1137329345114867,215.7899932861328,82.74829864501953,260.9707828084488,-0.000740929216811792
0.0868761623526632,216.49000549316406,82.84500122070312,148.49233661659304,0.0032439511970467905
0.07609718086504555,215.3300018310547,82.86630249023438,125.24642517293833,-0.005358231939931346
0.06856105350115244,214.39999389648438,82.79989624023438,173.22410474848792,-0.004318989117456984
0.056026891997884916,214.50999450683594,82.89730072021484,-340.0123607892454,0.0005130625628873009
0.057162626724472344,214.57000732421875,83.19419860839844,116.12684858050177,0.00027976699883280887
0.04395139457824216,213.6999969482422,83.23699951171875,146.53623664934062,-0.004054669088312757
0.0377271554406885,213.0,83.09829711914062,-357.1757090131839,-0.0032756057942842087
0.04311802573886544,213.5,83.16729736328125,932.8872555723783,0.0023474178403755097
0.04185267921767424,213.42999267578125,83.1135025024414,236.91646045589377,-0.00032790315793329583
0.057247928937297105,214.3699951171875,83.07330322265625,-595.6517486013244,0.004404265912308691
0.05238240951461242,213.77000427246094,82.5447006225586,328.2768043169149,-0.0027988564556273854
0.05882698483253779,212.75999450683594,82.64140319824219,-487.3408351136607,-0.004724749709681841
0.055112211654308754,212.8699951171875,82.66429901123047,393.542301871226,0.0005170173584867488
0.05688873626184603,213.16000366210938,82.69149780273438,579.297789503702,0.0013623739915162858
0.04523241099122143,213.5399932861328,82.49469757080078,-410.34115917585524,0.0017826497349182624
0.047800085706551296,212.77000427246094,82.70040130615234,481.6880646221609,-0.0036058304668021846
0.06039857430699411,214.27000427246094,82.68240356445312,206.39046346824915,0.007049865910982334
0.0678982864659874,215.58999633789062,82.6969985961914,411.030079997245,0.006160414612916165
0.06813654492172444,215.83999633789062,82.7345962524414,948.3964913269737,0.0011596085358624997
0.0681515481245065,216.22000122070312,83.08609771728516,-122.69405800143525,0.0017605860325238254
0.041788622392174096,217.2899932861328,83.25740051269531,-376.86808217874477,0.00494862667370688
0.035362727236027944,218.41000366210938,83.24150085449219,-444.7572148127617,0.0051544498623170565
0.04999742148033261,220.3800048828125,83.03130340576172,-407.90514248271916,0.00901973896649344
0.05944250430843743,220.19000244140625,82.94329833984375,-38.55085470705206,-0.0008621582593543176
0.05651801253751116,221.42999267578125,82.84300231933594,170.57598740832174,0.005631455654781403
0.06416447074185495,221.52999877929688,82.93679809570312,138.34539966500952,0.0004516375686380858
0.06366980920245253,222.57000732421875,83.0282974243164,413.5916245180119,0.004694662351160783
0.058025196712171045,221.9199981689453,83.08580017089844,6.500945938953509,-0.0029204705660388353
0.1036191462192177,219.60000610351562,83.19499969482422,726.7670385786585,-0.010454182068186157
0.10083020275027271,217.6300048828125,83.08699798583984,-132.32841661897805,-0.008970861411426778
0.09484263528563977,216.80999755859375,82.89129638671875,1360.0845832948094,-0.0037678964564665796
0.06902701562670815,216.8000030517578,82.97480010986328,312.8336738825031,-4.6097998009697605e-05
0.07403114536076515,216.57000732421875,83.0282974243164,-428.5787782081413,-0.0010608658869998289
0.07917139247274016,217.55999755859375,83.29869842529297,-535.4462490305561,0.004571225012210078
0.07503014770690111,215.77000427246094,83.22270202636719,241.23620762159265,-0.008227584602958693
0.08337344973049404,216.75,83.19300079345703,-111.73139266292542,0.004541853400074958
0.09176543775584259,215.57000732421875,83.3593978881836,357.00024704604596,-0.005444026185841944
0.09668113458367528,214.39999389648438,83.22979736328125,236.61881228677242,-0.0054275334600450975
0.09975301278737941,215.52999877929688,83.44979858398438,-36.41445632843639,0.005270545312413111
0.09045744701502383,216.6199951171875,83.22489929199219,-423.39685903420246,0.005057283645265365
0.09167550215046925,215.47999572753906,83.12460327148438,-757.4236123429323,-0.00526266926112573
0.09992761319272725,217.1300048828125,83.27030181884766,-223.25747603351053,0.007657365825084694
0.08481870164721478,218.75999450683594,83.25029754638672,428.19939716173616,0.0075069754864287574
0.08990901464187243,218.60000610351562,83.21800231933594,107.04687206510198,-0.0007313421436171419
0.09391403103041315,218.07000732421875,83.26239776611328,-622.869389355994,-0.0024245140187503234
0.07808960440215816,217.89999389648438,83.28230285644531,86.590462925591,-0.0007796277434961585
0.06334000935953885,218.5500030517578,83.19950103759766,192.6586898644184,0.002983061833320866
0.052596027701066084,217.1999969482422,83.26429748535156,-441.92871810056647,-0.006177104025003932
0.05257341937359136,216.6699981689453,83.26860046386719,76.86255297276395,-0.0024401417437550643
0.062069180802408225,215.3000030517578,83.12229919433594,29.10435922299995,-0.0063229571641906235
0.07751622290341138,213.1699981689453,83.15979766845703,-571.4851489153116,-0.009893194856576248
0.04358790135931496,211.47999572753906,82.98780059814453,178.89368017414165,-0.007927956353721344
0.06241537785540302,208.74000549316406,83.1709976196289,280.3922631841172,-0.012956262009315878
0.13396655295950927,210.57000732421875,83.28250122070312,541.5256215876385,0.008766895577736467
0.15155006904579202,211.52000427246094,83.41339874267578,526.9010260174515,0.004511549200734155
0.14060535943802294,210.97999572753906,83.29650115966797,-688.8346839785455,-0.002552990421777257
0.13376736047489174,209.99000549316406,83.2771987915039,-468.9125199575614,-0.004692341712118853
0.0968535985371469,211.63999938964844,85.19400024414062,257.5176336043299,0.007857487753330616
0.08508161406796703,212.69000244140625,83.24729919433594,256.8929754561044,0.004961269395132861
0.0975080211510659,214.55999755859375,83.15850067138672,257.5238431530239,0.008792115735212658
0.09074856546208454,214.49000549316406,83.2228012084961,1926.3657453273604,-0.00032621209091210357
0.0623310191983573,214.8300018310547,83.23269653320312,285.4452553465835,0.0015851383709413192
0.07061225845526894,214.3000030517578,83.21769714355469,567.7828200902994,-0.0024670612799867486
0.06892874960788989,214.24000549316406,83.31939697265625,477.0008817466012,-0.00027996993812107185
0.026177562353442426,214.5500030517578,83.29889678955078,325.695625652899,0.0014469639219816255
0.08371784423727459,216.97000122070312,82.98159790039062,-157.63462232017278,0.011279413351308776
0.08612485606722277,218.16000366210938,83.18620300292969,379.4846102466336,0.005484640432829924
0.0794146882379023,218.02000427246094,83.12030029296875,-386.4126072687859,-0.000641728031253952
0.0895285847119182,217.35000610351562,83.29149627685547,-118.40930337000444,-0.0030731040996954118
0.08925309367079931,218.38999938964844,83.32219696044922,-242.68177391455174,0.004784878108710533
0.05772263349313099,218.52999877929688,83.345703125,40.93706969316128,0.000641052200374137
0.045247456007074804,218.55999755859375,83.54830169677734,1157.3292833367543,0.00013727533731966446
0.04490022433188547,218.47999572753906,83.34400177001953,-933.6325962958741,-0.0003660405927358168
0.041493675197276945,219.55999755859375,83.364501953125,343.1300951872568,0.004943252710429169
0.06733071885366382,221.66000366210938,83.41809844970703,-806.3579355948259,0.009564611618084973
0.06486141349548498,222.1300048828125,83.3302993774414,-235.96593289471676,0.002120369994307092
0.06288286065390057,223.75,83.35269927978516,544.4752984836831,0.007293004463949648
0.10746310601602857,228.17999267578125,83.21859741210938,32.14000954773139,0.019798849947625596
0.10255447681542515,230.05999755859375,83.41709899902344,-538.872388964653,0.008239131138389366
0.1098223895565564,230.94000244140625,83.31590270996094,-357.6518546299841,0.003825110371864504
0.12003346715390002,230.8300018310547,83.28959655761719,339.7988744673379,-0.0004763168320285338
0.12627503460514217,231.36000061035156,83.35489654541016,-365.18331585856833,0.0022960567304626256
0.05137940306621679,231.7899932861328,83.43009948730469,108.22929479098744,0.0018585437182179199
0.04582272542294324,230.9600067138672,83.34349822998047,22.785919951906884,-0.0035807696462593075
0.0374670303087391,231.14999389648438,83.39600372314453,-325.80017380290843,0.0008225977532663187
0.09247400120741828,233.99000549316406,83.2853012084961,1071.972044662663,0.012286444610297265
0.10993861425439931,236.6199951171875,83.29660034179688,316.9595111590056,0.011239751964962741
0.11400831829052582,236.57000732421875,83.04170227050781,-1012.5712933288036,-0.00021125768743246454
0.0992703450195324,236.6999969482422,83.11119842529297,93.22715738471382,0.0005494763494904298
0.17259109206945386,233.25,83.09159851074219,-330.893232384194,-0.014575399208799245
0.15289514622914407,234.60000610351562,83.26719665527344,426.216667398112,0.005787807517751986
0.12718159854363037,235.5,83.13159942626953,-396.26036921635034,0.0038362910190516963
0.13685103436599536,236.92999267578125,83.17230224609375,-57.368220733449505,0.006072155735801443
0.14836550991219097,238.91000366210938,83.18280029296875,252.49363949022856,0.00835694528990083
0.02605375791000571,240.16000366210938,83.26719665527344,432.87759708506076,0.005232095688081362
0.062469236338928036,239.64999389648438,82.302001953125,-600.1482035278881,-0.0021236249077617453
0.06320759787778964,240.35000610351562,83.24859619140625,-167.25061792047418,0.0029209773622345114
0.08480366736390743,239.2100067138672,83.20259857177734,-237.4726555804781,-0.004743080344077222
0.0777509435996661,237.74000549316406,83.25700378417969,-326.66461628685596,-0.00614523297288927
0.08469779698392803,239.3000030517578,83.31809997558594,882.7271201405484,0.006561779770122067
0.0851889898613605,239.74000549316406,83.2406005859375,202.49085548047776,0.0018387063760758604
0.09912906033232499,237.67999267578125,83.19110107421875,-630.4419771675226,-0.008592695295660868
0.09760295879093442,237.77999877929688,83.05069732666016,458.93097352738806,0.00042075945219344213
0.09176063670605447,238.75999450683594,83.131103515625,1061.0780985063166,0.004121438861847571
0.0769453450675352,238.8699951171875,83.02559661865234,516.2326302755735,0.0004607162543237564
0.11786431914214544,241.72999572753906,83.07610321044922,-759.6849829770067,0.011973042528629296
0.08412217663021807,244.07000732421875,82.87210083007812,-242.1170364331257,0.009680269879775993
0.10088086418309553,243.24000549316406,82.8593978881836,633.4555745933113,-0.003400671144128453
0.2020071375060371,238.3800048828125,83.08899688720703,-353.83473280939035,-0.01998026846158807
0.20319589181711314,237.50999450683594,83.17759704589844,221.90971407311423,-0.00364967848878206
0.1850692746851223,239.14999389648438,83.16059875488281,387.3170267146684,0.00690497001211976
0.1780010912782933,234.8699951171875,83.09510040283203,-463.46523578904146,-0.017896712893705757
0.22001968040609554,237.2899932861328,83.22139739990234,-29.76267803090004,0.01030356460704085
0.17638208984031228,236.14999389648438,83.09760284423828,-1620.6336700345362,-0.004804245530378504
0.21674081018563737,240.0500030517578,83.12129974365234,-512.1938206671449,0.016514966148942545
0.22213562311774515,238.1300048828125,83.1530990600586,-126.28407569658015,-0.007998325950995033
0.16659356184003035,240.25999450683594,83.10970306396484,-623.8915909824248,0.008944650318516656
0.16137129141397244,240.02999877929688,83.05359649658203,816.2056519658177,-0.0009572785016130902
0.1486261535365309,241.3000030517578,82.92759704589844,-715.0706889803164,0.005291023117609095
0.10999072435998283,240.24000549316406,82.99929809570312,-220.02224334849188,-0.004392861770359691
0.09038154309875898,242.00999450683594,83.10369873046875,65.37028864304567,0.007367586468533638
0.07499718956632208,242.35000610351562,83.07060241699219,720.6366445330577,0.0014049485740146306
0.10537365991745222,240.27999877929688,83.01260375976562,-717.9310755897197,-0.008541395799819274
0.09784805592725494,240.77999877929688,82.98529815673828,581.5818760774798,0.0020809056206931853
0.10272325791489764,239.32000732421875,83.0145034790039,5.116530509793525,-0.006063591089292997
0.09304894342159198,240.58999633789062,82.99019622802734,-490.75432552397547,0.005306656254407294
0.09915286155740911,241.5500030517578,83.07460021972656,231.05173713163538,0.003990218747577989
0.07446002743378348,242.72000122070312,83.04309844970703,99.52984778673502,0.004843710015166591
0.07787455169875027,243.99000549316406,83.00959777832031,-300.10843857939733,0.005232384088965647
0.009143264233300313,245.0399932861328,83.01599884033203,34.90104249500943,0.004303404931880195
0.024265870693620867,245.3699951171875,83.02100372314453,-192.65679843087997,0.0013467264124078504
0.07532523825928668,243.8699951171875,82.8291015625,56.758672625623994,-0.006113216896318607
0.08515502467403831,245.7899932861328,82.93840026855469,331.06533726052317,0.007873039764578982
0.08326396741964587,245.69000244140625,82.87229919433594,793.008408072676,-0.00040681413994814175
0.08414737541177764,244.8699951171875,82.88179779052734,-618.9077494134245,-0.003337568953031833
0.08593198321657454,245.5,82.85199737548828,1066.5166873281332,0.0025728137190144107
0.10525121157099357,243.07000732421875,82.94819641113281,-976.0438997612509,-0.009898137172225097
0.07740640918302397,243.25,82.91190338134766,-75.89254751779163,0.0007404972656341879
0.14430777108018436,246.85000610351562,82.910400390625,294.1586032422881,0.014799613991842264
0.1398030750369962,247.8300018310547,82.84609985351562,140.49593386751636,0.003970004874652933
0.1432145906268688,247.33999633789062,82.9104995727539,-311.34975991029694,-0.00197718391455326
0.1013042905967788,248.6199951171875,82.88480377197266,-104.06112517863767,0.005175057808071815
0.10264282447124345,248.6699981689453,82.81909942626953,-246.50046732941655,0.0002011224066440498
0.066098107048882,247.4499969482422,82.7520980834961,-294.6823784721059,-0.004906105399471117
0.05848048816140975,247.4199981689453,82.7782974243164,424.8010485105125,-0.00012123168182198718
0.1211172202696454,243.7100067138672,82.83509826660156,178.50774298252367,-0.014994711351282275
0.128735634868508,245.38999938964844,82.83110046386719,-346.4547976303271,0.0068934086803980055
0.12836111262238922,243.8000030517578,82.9655990600586,449.7999377166254,-0.006479466733955608
0.1318412509166464,243.97999572753906,82.88890075683594,153.64976043830467,0.000738280039082051
0.13717431934459587,241.60000610351562,82.86360168457031,406.43105941948005,-0.009754855585296651
0.10352697093642754,241.5800018310547,83.04239654541016,314.8144209618061,-8.279913888897816e-05
0.12061883215726939,243.99000549316406,83.05460357666016,-414.49750546103627,0.009976006473394916
0.11268589887835014,244.74000549316406,83.22660064697266,-280.09052009848483,0.003073896401961429
0.11749058841305339,243.7899932861328,83.41739654541016,373.6468025616309,-0.0038817201344624186
0.08268485968661479,244.9600067138672,83.34549713134766,305.1851327167324,0.004799267648205596
0.08540035736909514,246.9600067138672,83.36499786376953,-10.450796982074067,0.008164598077988083
0.07111865077213728,248.19000244140625,83.36479949951172,58.663691654390995,0.00498054621841737
0.07202285438584992,248.64999389648438,83.40969848632812,638.8324478942125,0.001853384304578265
0.051133023196393484,248.58999633789062,83.35030364990234,-295.78569441791495,-0.000241293223673833
0.05113832104260117,249.22999572753906,83.37329864501953,273.54869058501885,0.0025745178771334754
0.03653321854599061,249.0500030517578,83.47779846191406,-101.09632621694699,-0.0007221950763022233
0.04766188001063404,250.75,83.29679870605469,-108.84060161361019,0.006825926229315771
0.050011338432966575,250.74000549316406,83.26959991455078,549.3884259935952,-3.985845198783977e-05
0.04772147633905584,251.57000732421875,83.22429656982422,412.70817449401494,0.003310209032747702
0.08750029499572516,249.55999755859375,83.34929656982422,406.7548180003193,-0.007989862491972421
0.11840456668715992,246.8699951171875,83.61109924316406,652.7394035771646,-0.010778980877232391
0.09152474864216595,245.52000427246094,83.50599670410156,10.501920816379524,-0.005468428206861442
0.08420932147267146,243.94000244140625,83.5958023071289,340.976485647482,-0.006435328297328069
0.10563898944866143,245.52999877929688,83.54499816894531,-155.133378296728,0.0065179811510107655
0.129610445922605,247.30999755859375,83.38529968261719,162.08317624422105,0.007249618328295959
0.10273400311701911,247.82000732421875,83.38619995117188,-65.07152718384229,0.0020622286630533893
0.08746262517701707,247.94000244140625,83.2833023071289,48.49798249635909,0.00048420270212701233
0.046494834552853526,249.27000427246094,83.3405990600586,297.5785127184568,0.005364208348626498
0.06589056767475561,248.44000244140625,83.30180358886719,-409.11034161673626,-0.0033297300791452766
0.07283611795016617,250.58999633789062,83.40229797363281,1046.1936378427301,0.00865397631362308
0.08057490152346061,250.05999755859375,83.45110321044922,-503.008690749851,-0.0021150037393441457
0.0800098208656686,250.83999633789062,83.40640258789062,-607.0943063938661,0.003119246528482167
0.10312341117011037,248.75,83.40630340576172,579.0554367500339,-0.008331989987255928
0.10066300898038949,248.3699951171875,83.37999725341797,395.83134698146796,-0.001527657820351802
0.0677667755188386,247.11000061035156,83.4728012084961,312.05990852607755,-0.005073054441384728
